﻿Date,pay_state,quantity,price,buyr_city,buyr_country,buyr_zipx,vccode,delivery_num
20211019,결제완료,2,157,flushing,US,11355,13817,
20211109,결제완료,2,159,Rostock,DE,18069,49,
20211110,결제완료,2,163,Solnice,CZ,51701,420,
20211130,결제완료,1,59,Guilford,US,6437,1,
20211209,결제완료,1,80,Mineral Wells,US,76067,1,
20211221,결제완료,1,76,Samutsakorn,TH,74130,66,
20211226,결제완료,3,212,Mineral Wells,US,76067,1,
20211230,결제완료,2,117,Mineral Wells,US,76067,1,
20220103,결제완료,1,69,Amman,JO,962,962,
20220104,결제완료,1,69,Piedmont,US,94610,1,
20220105,결제완료,1,83,Donostia - Guipuzcoa,ES,20001,34,
20220108,결제완료,1,86,Badalona,ES,8914,34,
20220109,결제완료,1,84,Gallneukirchen,AT,4210,43,
20220111,결제완료,1,86,Slovensky Grob,SK,90026,421,
20220112,결제완료,2,144,St Jean surRichelieu,CA,J2W 1H3,1,
20220121,결제완료,1,84,Indianapolis,US,46204,1,
20220122,결제완료,3,167,Pompano Beach,US,33062,1,
20220123,결제완료,1,83,Dijon,FR,21000,33,
20220129,결제완료,5,255,SERRIS,FR,77700,33,
20220130,결제취소,0,144,Incheon,KR,22008,82,
20220131,결제취소,2,144,Incheon,KR,22008,82,
20220204,결제완료,1,84,Mineral Wells,US,76067,1,
20220208,결제완료,1,69,Warszawa,PL,02-295,48,
20220219,결제완료,6,317,Mineral Wells,US,76067,1,
20220225,결제완료,2,155,Dallas,US,97338,1,
20220227,결제완료,2,148,saint thibault des vignes,FR,77400,33,
20220228,결제완료,2,143,Hong kong,HK,,852,
20220304,결제완료,1,90,Stavanger,NO,4002,47,
20220306,결제완료,1,88,Prospect,US,40059-7110,1,
20220307,결제완료,1,90,Beckdorf,DE,21643,49,
20220308,결제완료,1,86,Prospect,US,40059-7110,1,
20220315,결제완료,2,141,Pasig City,PH,1604,63,
20220318,결제완료,1,90,Madrid,ES,28054,34,
20220319,결제완료,5,340,Dungannon,GB,BT71 6AN,44,
20220323,결제완료,1,86,LOS ANGELES,US,90019,1,
20220401,결제완료,4,277,LAS PALMAS DE GRAN CANARIA,ES,35007,34,
20220403,결제완료,3,199,Taipei,TW,10649,886,
20220406,결제취소,10,621,??????,TW,33376,886,
20220408,결제완료,3,206.82,Jourdanton,US,78026,1,
20220409,결제완료,1,84.65,Lausanne,CH,1004,41,
20220410,결제완료,1,67900,,KR,18464,82,
20220411,결제완료,6,374.23,Kaohsiung,TW,806,886,
20220412,결제취소,1,67900,,KR,6247,82,
20220413,결제취소,1,67900,,KR,3743,82,
20220414,결제완료,1,67900,,KR,2483,82,
20220415,결제완료,1,86.93,Weimar,DE,99428,49,
20220416,결제완료,1,85.23,Raymond,CA,T0K 2S0,1,
20220417,결제완료,1,86.26,Freiburg im Breisgau,DE,79117,49,
20220418,결제완료,1,86.31,Östringen,DE,76684,49,
20220419,결제취소,1,111900,,KR,6247,82,
20220420,결제완료,2,227.93,Calgary,CA,T2J3H8,1,
20220421,결제완료,1,86.62,Ulm,DE,89081,49,
20220422,결제완료,1,124.83,Innisfail,CA,T4G0B8,1,
20220423,결제완료,1,74.5,台北市,TW,116,886,
20220424,결제완료,1,124.7,Saint-Hyacinthe,CA,J2S 7A6,1,
20220425,결제완료,1,86.03,Québec,CA,G2C 1R2,1,
20220426,결제완료,1,67900,,KR,14421,82,
20220427,결제완료,2,227.3,Saskatoon,CA,S7T 0Y8,1,
20220428,결제완료,2,133800,,KR,29143,82,
20220429,결제완료,2,151.11,Ealing,GB,W5 2ES,44,
20220430,결제완료,1,74.61,台北市,TW,103,886,
20220501,결제완료,5,330000,,KR,21955,82,
20220502,결제완료,1,111900,,KR,21955,82,
20220503,결제완료,3,314.95,台北市,TW,106,886,
20220504,결제완료,3,198700,,KR,28728,82,
20220505,결제완료,1,111900,,KR,6247,82,
20220506,결제취소,1,67900,,KR,6247,82,
20220507,결제완료,1,82.41,Cupertino,US,95014,1,
20220508,결제완료,1,82.41,Florence,US,41042,1,
20220509,결제완료,1,124.17,Caldes de Malavella,ES,17455,34,
20220510,결제완료,1,122.41,Newport,US,03773-1305,1,
20220511,결제완료,1,67900,,KR,14075,82,
20220512,결제완료,1,114.46,NEW TAIPEI CITY,TW,23550,886,
20220513,결제완료,1,74.46,NEW TAIPEI CITY,TW,23550,886,
20220514,결제취소,1,72850,,KR,6247,82,
20220515,결제취소,1,111900,,KR,6247,82,
20220516,결제취소,1,111900,,KR,6247,82,
20220517,결제취소,7,48600,,KR,6247,82,
20220518,결제취소,6,22800,,KR,6247,82,
20220519,결제취소,6,67900,,KR,6247,82,
20220520,결제취소,6,67900,,KR,6247,82,
20220521,결제취소,1,67900,,KR,6247,82,
20220522,결제취소,1,67900,,KR,6247,82,
20220523,결제완료,1,23.41,Cupertino,US,95014,11,
20220524,결제취소,1,22800,,KR,6247,82,
20220525,결제취소,1,22800,,KR,6247,82,
20220526,결제취소,1,22800,,KR,6247,82,
20220527,결제취소,1,22800,,KR,6247,82,
20220528,결제취소,1,22800,,KR,6247,82,
20220529,결제취소,1,22800,,KR,6247,82,
20220530,결제취소,1,22800,,KR,6247,82,
20220531,결제취소,1,22800,,KR,6247,82,
20220601,결제취소,1,22800,,KR,21016,82,
20220602,결제취소,1,22800,,KR,6247,82,
20220603,결제취소,1,71100,,KR,6247,82,
20220604,결제취소,0,43500,,KR,6247,82,
20220605,결제취소,2,47000,,KR,63275,82,
20220606,결제취소,1,23000,,KR,6247,82,
20220607,결제취소,1,26000,,KR,6247,82,
20220608,결제취소,3,70300,,KR,63275,82,
20220609,결제완료,1,52.47,New York,US,10153,82,
20220610,결제취소,1,49.78,New York,US,10153,82,
20220611,결제취소,1,23000,,KR,6247,82,
20220612,결제취소,1,72850,,KR,6247,82,
20220613,결제완료,1,111900,,KR,6247,82,
20220614,결제완료,1,73050,,KR,6247,82,
20220615,결제완료,1,23000,,KR,6247,82,
20220616,결제완료,1,23000,,KR,6247,82,
20220617,결제완료,1,23000,,KR,6247,82,
20220618,결제완료,1,23000,,KR,6247,82,
20220619,결제취소,1,23500,,KR,21016,82,
20220620,결제취소,1,25900,,KR,63534,82,
20220621,결제취소,1,49.78,New York,US,10153,1,
20220622,결제완료,1,91.73,Beloeil,CA,J3G5Y3,1,
20220623,결제완료,2,222200,,KR,61003,82,
